source;share/image_color_lab/hook/cmake_prefix_path.ps1
source;share/image_color_lab/hook/cmake_prefix_path.dsv
source;share/image_color_lab/hook/cmake_prefix_path.sh
source;share/image_color_lab/hook/ld_library_path_lib.ps1
source;share/image_color_lab/hook/ld_library_path_lib.dsv
source;share/image_color_lab/hook/ld_library_path_lib.sh
source;share/image_color_lab/local_setup.bash
source;share/image_color_lab/local_setup.dsv
source;share/image_color_lab/local_setup.ps1
source;share/image_color_lab/local_setup.sh
source;share/image_color_lab/local_setup.zsh
